sale_date,title,price,platform,card,set_name,variant,grade,grading_company,keep,notes,grade_pop,total_pop
4/13/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,7756.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,786.0,4920.0
4/12/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,7699.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
4/5/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,7050.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/30/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,6999.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/30/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,6100.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/30/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,5900.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/29/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,6200.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/28/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,5000.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/26/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,6000.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/24/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,6200.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/24/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,6200.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/24/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,6100.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/20/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,6199.99,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/7/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,6000.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/5/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,5700.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
2/23/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,5650.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
2/23/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,5200.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,4SC ELITE wording; verify title,,
2/23/26,m_rayquaza_ex_ancient_origins_full_art_psa_10,4900.0,eBay,M Rayquaza EX,Ancient Origins,full_art,10.0,PSA,yes,,,
